,0,1
24,ALK,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   0.878685   0.850340   0.878685   0.720935    18522   
1980-03-18   0.000000   0.878685   0.850340   0.850340   0.697679     3528   
1980-03-19   0.000000   0.935374   0.878685   0.878685   0.720935     8820   
1980-03-20   0.000000   0.907029   0.878685   0.878685   0.720935     9702   
1980-03-21   0.000000   0.878685   0.850340   0.850340   0.697679    12789   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  57.580002  57.790001  56.730000  57.160000  57.160000  1203500   
2022-04-05  57.240002  57.750000  55.770000  56.869999  56.869999  2614300   
2022-04-06  55.400002  55.770000  53.480000  55.040001  55.040001  2314400   
2022-04-07  54.639999  54.639999  52.320000  53.400002  53.400002  2139100   
2022-04-08  53.470001  53.680000  52.189999  52.290001  52.290001  1691400   

           ticker  
1980-03-17    ALK  
1980-03-18    ALK  
1980-03-19    ALK  
1980-03-20    ALK  
1980-03-21    ALK  
...           ...  
2022-04-04    ALK  
2022-04-05    ALK  
2022-04-06    ALK  
2022-04-07    ALK  
2022-04-08    ALK  

[10608 rows x 7 columns]"
25,ALL,"                  open        high         low       close    adjclose  \
1993-06-03   14.875000   15.000000   14.500000   14.687500    7.565116   
1993-06-04   14.562500   14.687500   14.312500   14.312500    7.371967   
1993-06-07   14.125000   14.250000   14.000000   14.062500    7.243196   
1993-06-08   14.062500   14.125000   13.812500   13.875000    7.146620   
1993-06-09   13.937500   14.250000   13.937500   14.125000    7.275385   
...                ...         ...         ...         ...         ...   
2022-04-04  139.229996  139.529999  136.830002  137.089996  137.089996   
2022-04-05  137.039993  139.059998  137.009995  137.240005  137.240005   
2022-04-06  137.119995  140.089996  136.320007  139.020004  139.020004   
2022-04-07  139.369995  140.970001  138.240005  140.410004  140.410004   
2022-04-08  142.000000  142.470001  140.399994  141.929993  141.929993   

              volume ticker  
1993-06-03  56603000    ALL  
1993-06-04  12644400    ALL  
1993-06-07  10043800    ALL  
1993-06-08   6974600    ALL  
1993-06-09   4043200    ALL  
...              ...    ...  
2022-04-04   1815800    ALL  
2022-04-05   1394800    ALL  
2022-04-06   1610500    ALL  
2022-04-07   1703200    ALL  
2022-04-08   1682300    ALL  

[7267 rows x 7 columns]"
26,ALLE,"                  open        high         low       close    adjclose  \
2013-11-18   49.750000   50.000000   47.490002   48.480000   44.980907   
2013-11-19   48.990002   49.000000   45.299999   45.799999   42.494331   
2013-11-20   45.980000   46.000000   43.990002   44.650002   41.427341   
2013-11-21   44.500000   45.150002   43.040001   43.790001   40.629414   
2013-11-22   43.900002   44.099998   43.250000   43.990002   40.814980   
...                ...         ...         ...         ...         ...   
2022-04-04  111.279999  111.720001  109.720001  111.300003  111.300003   
2022-04-05  110.709999  111.769997  109.680000  110.129997  110.129997   
2022-04-06  108.470001  109.139999  106.470001  106.970001  106.970001   
2022-04-07  106.110001  109.059998  106.000000  108.449997  108.449997   
2022-04-08  108.320000  108.379997  106.010002  106.699997  106.699997   

             volume ticker  
2013-11-18   587100   ALLE  
2013-11-19  1682000   ALLE  
2013-11-20  1106900   ALLE  
2013-11-21   730200   ALLE  
2013-11-22   947600   ALLE  
...             ...    ...  
2022-04-04   389900   ALLE  
2022-04-05   468000   ALLE  
2022-04-06  1026600   ALLE  
2022-04-07  1006900   ALLE  
2022-04-08   673000   ALLE  

[2113 rows x 7 columns]"
27,AMAT,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    0.098090    0.095486    0.095486    0.071388   
1980-03-18    0.000000    0.096354    0.093750    0.093750    0.070090   
1980-03-19    0.000000    0.098090    0.095486    0.095486    0.071388   
1980-03-20    0.000000    0.099826    0.097222    0.097222    0.072686   
1980-03-21    0.000000    0.103299    0.100694    0.100694    0.075282   
...                ...         ...         ...         ...         ...   
2022-04-04  127.169998  129.699997  126.900002  129.440002  129.440002   
2022-04-05  128.779999  128.979996  121.349998  121.709999  121.709999   
2022-04-06  119.010002  121.220001  117.070000  119.330002  119.330002   
2022-04-07  119.080002  123.900002  118.589996  122.400002  122.400002   
2022-04-08  121.260002  122.389999  119.459999  119.959999  119.959999   

              volume ticker  
1980-03-17   3600000   AMAT  
1980-03-18   3715200   AMAT  
1980-03-19   2016000   AMAT  
1980-03-20   3657600   AMAT  
1980-03-21   3024000   AMAT  
...              ...    ...  
2022-04-04   8347800   AMAT  
2022-04-05  11653700   AMAT  
2022-04-06  11602000   AMAT  
2022-04-07  11817200   AMAT  
2022-04-08   6406400   AMAT  

[10608 rows x 7 columns]"
28,AMCR,"             open   high    low  close   adjclose   volume ticker
2012-05-15   7.70   7.70   7.70   7.70   5.527212        0   AMCR
2012-05-16   7.70   7.70   7.70   7.70   5.527212        0   AMCR
2012-05-17   7.70   7.70   7.70   7.70   5.527212        0   AMCR
2012-05-18   7.70   7.70   7.70   7.70   5.527212        0   AMCR
2012-05-21   7.70   7.70   7.70   7.70   5.527212        0   AMCR
...           ...    ...    ...    ...        ...      ...    ...
2022-04-04  11.46  11.52  11.33  11.48  11.480000  5653000   AMCR
2022-04-05  11.49  11.62  11.43  11.48  11.480000  4940800   AMCR
2022-04-06  11.39  11.54  11.35  11.50  11.500000  6261300   AMCR
2022-04-07  11.48  11.59  11.36  11.53  11.530000  6043500   AMCR
2022-04-08  11.59  11.79  11.51  11.72  11.720000  5900800   AMCR

[2493 rows x 7 columns]"
29,AMD,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    3.302083    3.125000    3.145833    3.144965   
1980-03-18    0.000000    3.125000    2.937500    3.031250    3.030414   
1980-03-19    0.000000    3.083333    3.020833    3.041667    3.040828   
1980-03-20    0.000000    3.062500    3.010417    3.010417    3.009587   
1980-03-21    0.000000    3.020833    2.906250    2.916667    2.915862   
...                ...         ...         ...         ...         ...   
2022-04-04  109.970001  110.940002  107.029999  110.529999  110.529999   
2022-04-05  109.690002  110.480003  106.050003  106.820000  106.820000   
2022-04-06  104.449997  105.739998  101.709999  103.669998  103.669998   
2022-04-07  103.919998  105.239998  100.910004  103.720001  103.720001   
2022-04-08  102.510002  102.989998  100.419998  101.000000  101.000000   

               volume ticker  
1980-03-17     219600    AMD  
1980-03-18     727200    AMD  
1980-03-19     295200    AMD  
1980-03-20     159600    AMD  
1980-03-21     130800    AMD  
...               ...    ...  
2022-04-04   90123900    AMD  
2022-04-05   79532000    AMD  
2022-04-06  105256600    AMD  
2022-04-07   91895500    AMD  
2022-04-08   92681300    AMD  

[10608 rows x 7 columns]"
30,AME,"                  open        high         low       close    adjclose  \
1984-07-19    1.796296    1.805556    1.777778    1.796296    0.942378   
1984-07-20    1.787037    1.805556    1.777778    1.777778    0.932663   
1984-07-23    1.768519    1.777778    1.731481    1.731481    0.908374   
1984-07-24    1.740741    1.750000    1.722222    1.731481    0.908374   
1984-07-25    1.703704    1.731481    1.694444    1.731481    0.908374   
...                ...         ...         ...         ...         ...   
2022-04-04  134.669998  134.839996  133.050003  134.000000  134.000000   
2022-04-05  134.000000  134.559998  131.520004  131.789993  131.789993   
2022-04-06  130.410004  132.380005  130.380005  131.929993  131.929993   
2022-04-07  131.559998  132.800003  130.809998  132.300003  132.300003   
2022-04-08  132.490005  133.660004  131.639999  131.820007  131.820007   

             volume ticker  
1984-07-19    70200    AME  
1984-07-20    52650    AME  
1984-07-23   113400    AME  
1984-07-24    55350    AME  
1984-07-25   116100    AME  
...             ...    ...  
2022-04-04   880600    AME  
2022-04-05  1212600    AME  
2022-04-06  1026300    AME  
2022-04-07  1024100    AME  
2022-04-08   850300    AME  

[9510 rows x 7 columns]"
31,AMGN,"                  open        high         low       close    adjclose  \
1983-06-17    0.000000    0.348958    0.343750    0.343750    0.263556   
1983-06-20    0.000000    0.307292    0.302083    0.302083    0.231609   
1983-06-21    0.000000    0.312500    0.302083    0.302083    0.231609   
1983-06-22    0.000000    0.317708    0.312500    0.312500    0.239596   
1983-06-23    0.000000    0.317708    0.312500    0.312500    0.239596   
...                ...         ...         ...         ...         ...   
2022-04-04  242.839996  246.449997  242.649994  244.869995  244.869995   
2022-04-05  243.740005  248.750000  243.740005  244.559998  244.559998   
2022-04-06  244.850006  251.460007  244.850006  249.929993  249.929993   
2022-04-07  249.199997  252.729996  249.020004  251.639999  251.639999   
2022-04-08  251.529999  253.889999  250.539993  252.020004  252.020004   

              volume ticker  
1983-06-17  42936000   AMGN  
1983-06-20   7329600   AMGN  
1983-06-21   2280000   AMGN  
1983-06-22   5937600   AMGN  
1983-06-23   1272000   AMGN  
...              ...    ...  
2022-04-04   3518800   AMGN  
2022-04-05   2180800   AMGN  
2022-04-06   3869000   AMGN  
2022-04-07   2674400   AMGN  
2022-04-08   2745800   AMGN  

[9785 rows x 7 columns]"
32,AMP,"                  open        high         low       close    adjclose  \
2005-09-15   38.020000   38.099998   37.000000   37.009998   26.203571   
2005-09-16   37.000000   37.000000   36.599998   36.599998   25.913288   
2005-09-19   36.599998   36.700001   36.450001   36.700001   25.984097   
2005-09-20   36.599998   37.000000   36.599998   36.700001   25.984097   
2005-09-21   36.599998   36.599998   36.000000   36.400002   25.771687   
...                ...         ...         ...         ...         ...   
2022-04-04  298.600006  303.529999  294.519989  297.529999  297.529999   
2022-04-05  296.329987  300.799988  295.630005  298.540009  298.540009   
2022-04-06  292.019989  295.380005  290.910004  292.260010  292.260010   
2022-04-07  291.089996  293.579987  284.980011  289.299988  289.299988   
2022-04-08  289.320007  295.170013  287.420013  293.040009  293.040009   

             volume ticker  
2005-09-15  1529800    AMP  
2005-09-16    62400    AMP  
2005-09-19  1162300    AMP  
2005-09-20   654900    AMP  
2005-09-21   424300    AMP  
...             ...    ...  
2022-04-04   571000    AMP  
2022-04-05   618100    AMP  
2022-04-06   732400    AMP  
2022-04-07   626800    AMP  
2022-04-08   461300    AMP  

[4171 rows x 7 columns]"
33,AMT,"                  open        high         low       close    adjclose  \
1998-02-27   17.375000   18.000000   17.375000   17.375000   14.427830   
1998-03-02   17.250000   17.250000   17.000000   17.250000   14.324035   
1998-03-03   17.125000   17.125000   16.750000   17.125000   14.220236   
1998-03-04   15.750000   15.750000   15.500000   15.750000   13.078465   
1998-03-05   16.125000   16.125000   16.125000   16.125000   13.389857   
...                ...         ...         ...         ...         ...   
2022-04-04  256.980011  259.369995  256.130005  257.829987  257.829987   
2022-04-05  257.549988  265.359985  257.040009  262.920013  262.920013   
2022-04-06  261.190002  269.140015  260.510010  268.619995  268.619995   
2022-04-07  265.959991  267.850006  264.019989  265.730011  265.730011   
2022-04-08  266.160004  268.489990  264.029999  266.410004  266.410004   

             volume ticker  
1998-02-27    50000    AMT  
1998-03-02    75000    AMT  
1998-03-03    35000    AMT  
1998-03-04    60000    AMT  
1998-03-05      400    AMT  
...             ...    ...  
2022-04-04  1989800    AMT  
2022-04-05  1956200    AMT  
2022-04-06  2749700    AMT  
2022-04-07  1752400    AMT  
2022-04-08  1559100    AMT  

[6070 rows x 7 columns]"
34,AMZN,"                   open         high          low        close     adjclose  \
1997-05-15     2.437500     2.500000     1.927083     1.958333     1.958333   
1997-05-16     1.968750     1.979167     1.708333     1.729167     1.729167   
1997-05-19     1.760417     1.770833     1.625000     1.708333     1.708333   
1997-05-20     1.729167     1.750000     1.635417     1.635417     1.635417   
1997-05-21     1.635417     1.645833     1.375000     1.427083     1.427083   
...                 ...          ...          ...          ...          ...   
2022-04-04  3282.500000  3367.889893  3264.110107  3366.929932  3366.929932   
2022-04-05  3354.830078  3362.209961  3265.320068  3281.100098  3281.100098   
2022-04-06  3233.010010  3244.000000  3145.090088  3175.120117  3175.120117   
2022-04-07  3168.000000  3201.580078  3090.229980  3155.689941  3155.689941   
2022-04-08  3135.000000  3147.370117  3084.620117  3089.209961  3089.209961   

              volume ticker  
1997-05-15  72156000   AMZN  
1997-05-16  14700000   AMZN  
1997-05-19   6106800   AMZN  
1997-05-20   5467200   AMZN  
1997-05-21  18853200   AMZN  
...              ...    ...  
2022-04-04   2494100   AMZN  
2022-04-05   2686400   AMZN  
2022-04-06   3952800   AMZN  
2022-04-07   3406800   AMZN  
2022-04-08   2295100   AMZN  

[6268 rows x 7 columns]"
35,ANET,"                  open        high         low       close    adjclose  \
2014-06-06   13.812500   15.000000   13.750000   13.750000   13.750000   
2014-06-09   14.062500   14.250000   13.750000   13.800000   13.800000   
2014-06-10   13.812500   15.000000   13.812500   15.000000   15.000000   
2014-06-11   15.000000   15.875000   14.665000   15.875000   15.875000   
2014-06-12   15.912500   16.957500   15.767500   16.500000   16.500000   
...                ...         ...         ...         ...         ...   
2022-04-04  139.479996  143.462006  139.190002  142.750000  142.750000   
2022-04-05  142.000000  143.570007  139.520004  141.070007  141.070007   
2022-04-06  138.589996  138.789993  128.779999  132.009995  132.009995   
2022-04-07  132.100006  134.360001  130.934998  132.820007  132.820007   
2022-04-08  132.179993  132.815002  130.039993  131.029999  131.029999   

              volume ticker  
2014-06-06  29020400   ANET  
2014-06-09   2867600   ANET  
2014-06-10   3947200   ANET  
2014-06-11   2642000   ANET  
2014-06-12   2917200   ANET  
...              ...    ...  
2022-04-04   1582500   ANET  
2022-04-05   1727900   ANET  
2022-04-06   3249100   ANET  
2022-04-07   1546500   ANET  
2022-04-08   1164300   ANET  

[1976 rows x 7 columns]"
